title,company,skills,location,job_type,salary,date_posted
Machine Learning Engineer,TechFlow,"C++, React, Machine Learning, Kubernetes",Canada Only,Part-Time,$94k - $134k,2026-01-30T05:00:25
Senior Python Developer,BrightFuture,"SQL, NoSQL",USA Only,Contract,$62k - $136k,2026-01-28T05:00:25
Sales Representative,CloudNine,"Kubernetes, Data Analysis",UK Only,Part-Time,$58k - $78k,2026-01-18T05:00:25
Frontend React Developer,DataViz,"C++, Data Analysis, Python, Docker",Canada Only,Part-Time,$138k - $211k,2026-01-04T05:00:25
Frontend React Developer,CloudNine,"Docker, NoSQL, AWS, UI/UX, Machine Learning",Europe Only,Part-Time,$78k - $131k,2025-12-31T05:00:25
Marketing Manager,SmartSolutions,"React, Java, JavaScript",Latin America,Contract,$130k - $218k,2026-01-29T05:00:25
Senior Python Developer,GlobalConnect,"Go, Figma, JavaScript, UI/UX",Canada Only,Full-Time,$114k - $160k,2026-01-29T05:00:25
Security Analyst,BrightFuture,"JavaScript, Java, Figma, Terraform",Latin America,Part-Time,$101k - $160k,2026-01-05T05:00:25
UI/UX Designer,TechFlow,"NoSQL, Figma, SQL",Latin America,Full-Time,$42k - $75k,2026-01-01T05:00:25
UI/UX Designer,SmartSolutions,"Data Analysis, Kubernetes, Node.js, Docker, Git",Canada Only,Contract,$57k - $155k,2026-01-17T05:00:25
Full Stack Engineer,GlobalConnect,"UI/UX, SQL, Machine Learning",USA Only,Full-Time,$78k - $98k,2026-01-05T05:00:25
Senior Python Developer,InnoSoft,"Go, Figma",UK Only,Full-Time,$42k - $127k,2026-01-09T05:00:25
Senior Python Developer,SmartSolutions,"React, Kubernetes, Docker",Europe Only,Part-Time,$127k - $148k,2026-01-25T05:00:25
Product Manager,BrightFuture,"Terraform, Machine Learning",Canada Only,Contract,$83k - $161k,2026-01-28T05:00:25
Mobile App Developer (iOS/Android),NextGen,"React, Rust, NoSQL",UK Only,Part-Time,$64k - $84k,2026-01-01T05:00:25
Frontend React Developer,GreenEnergy,"Docker, Data Analysis, SQL, Figma",Latin America,Part-Time,$59k - $148k,2026-01-26T05:00:25
Customer Support Specialist,InnoSoft,"Data Analysis, NoSQL, React, Node.js, Machine Learning",UK Only,Part-Time,$96k - $161k,2026-01-07T05:00:25
Security Analyst,BrightFuture,"Rust, Node.js, Docker",UK Only,Full-Time,$136k - $211k,2026-01-11T05:00:25
UI/UX Designer,SmartSolutions,"C++, Python, Machine Learning, UI/UX, AWS",Latin America,Contract,$130k - $217k,2026-01-18T05:00:25
Marketing Manager,GreenEnergy,"Terraform, AWS, JavaScript, Go",Europe Only,Part-Time,$129k - $225k,2026-01-29T05:00:25
Frontend React Developer,GreenEnergy,"React, Terraform",Canada Only,Contract,$61k - $81k,2026-01-14T05:00:25
Machine Learning Engineer,GreenEnergy,"Terraform, Git, Python, Data Analysis, Machine Learning",Canada Only,Full-Time,$77k - $118k,2026-01-08T05:00:25
UI/UX Designer,CloudNine,"React, Git",USA Only,Full-Time,$67k - $147k,2026-01-20T05:00:25
Customer Support Specialist,BrightFuture,"Data Analysis, React, Terraform, Figma",Latin America,Full-Time,$65k - $162k,2026-01-11T05:00:25
Marketing Manager,CloudNine,"React, Terraform",Canada Only,Full-Time,$146k - $175k,2026-01-30T05:00:25
Cloud Architect,CloudNine,"Data Analysis, Docker, Project Management",Worldwide,Part-Time,$110k - $144k,2026-01-12T05:00:25
Product Manager,PeakPerformance,"Docker, AWS, Node.js, Kubernetes",UK Only,Part-Time,$74k - $130k,2025-12-31T05:00:25
Data Scientist,BrightFuture,"Docker, Machine Learning, Go, AWS, NoSQL",UK Only,Full-Time,$42k - $108k,2026-01-21T05:00:25
Data Scientist,TechFlow,"C++, Python",Worldwide,Contract,$113k - $165k,2026-01-16T05:00:25
Product Manager,PeakPerformance,"Python, Git, Node.js",Worldwide,Part-Time,$105k - $145k,2026-01-17T05:00:25
Sales Representative,InnoSoft,"Git, AWS, Python, Java",Latin America,Contract,$56k - $81k,2026-01-12T05:00:25
DevOps Engineer,InnoSoft,"Terraform, Python, SQL",Canada Only,Part-Time,$74k - $126k,2026-01-19T05:00:25
Data Scientist,GlobalConnect,"Python, Terraform",Latin America,Contract,$123k - $175k,2026-01-12T05:00:25
Machine Learning Engineer,InnoSoft,"NoSQL, JavaScript, SQL",Worldwide,Full-Time,$57k - $131k,2026-01-13T05:00:25
Sales Representative,DataViz,"Java, C++, Machine Learning, Git",Europe Only,Part-Time,$90k - $135k,2026-01-15T05:00:25
Machine Learning Engineer,BrightFuture,"C++, React",Latin America,Part-Time,$150k - $215k,2026-01-21T05:00:25
UI/UX Designer,InnoSoft,"Git, Node.js, Terraform",Worldwide,Part-Time,$113k - $151k,2026-01-02T05:00:25
Machine Learning Engineer,CloudNine,"SQL, Terraform, AWS, React, UI/UX",Worldwide,Contract,$137k - $202k,2026-01-15T05:00:25
Cloud Architect,GlobalConnect,"Figma, Docker, Go, Project Management, Terraform",Worldwide,Contract,$80k - $134k,2026-01-06T05:00:25
Customer Support Specialist,DataViz,"Node.js, Go, Data Analysis, Terraform, Docker",Worldwide,Part-Time,$88k - $154k,2026-01-03T05:00:25
Backend Developer,InnoSoft,"Machine Learning, Node.js",Europe Only,Part-Time,$111k - $176k,2026-01-26T05:00:25
Full Stack Engineer,TechFlow,"Project Management, JavaScript, Machine Learning, Go",Worldwide,Full-Time,$121k - $158k,2026-01-01T05:00:25
Frontend React Developer,CloudNine,"Git, NoSQL, Go",Latin America,Full-Time,$49k - $70k,2026-01-09T05:00:25
Sales Representative,BrightFuture,"Terraform, Git, React, Figma",Latin America,Contract,$110k - $190k,2026-01-12T05:00:25
Product Manager,SmartSolutions,"UI/UX, SQL, Python, Kubernetes",Worldwide,Full-Time,$65k - $161k,2026-01-03T05:00:25
Marketing Manager,DataViz,"Figma, Java, Rust, Python, Data Analysis",Europe Only,Contract,$103k - $142k,2026-01-22T05:00:25
Data Scientist,DataViz,"Kubernetes, SQL, Figma",Canada Only,Part-Time,$124k - $200k,2026-01-27T05:00:25
Data Scientist,BrightFuture,"Python, SQL",UK Only,Part-Time,$87k - $109k,2026-01-29T05:00:25
UI/UX Designer,TechFlow,"React, Git, Rust",USA Only,Part-Time,$109k - $132k,2026-01-24T05:00:25
Cloud Architect,PeakPerformance,"JavaScript, Python",Europe Only,Part-Time,$115k - $176k,2026-01-28T05:00:25
Cloud Architect,TechFlow,"Data Analysis, Git, Terraform",Latin America,Contract,$49k - $100k,2026-01-24T05:00:25
Security Analyst,GreenEnergy,"Git, Node.js",UK Only,Full-Time,$88k - $135k,2026-01-03T05:00:25
Full Stack Engineer,CloudNine,"UI/UX, C++",Europe Only,Part-Time,$119k - $151k,2026-01-04T05:00:25
Data Scientist,InnoSoft,"NoSQL, Machine Learning, UI/UX, React",USA Only,Full-Time,$143k - $213k,2026-01-18T05:00:25
Backend Developer,InnoSoft,"Data Analysis, Java, Python, C++, Node.js",Latin America,Full-Time,$127k - $224k,2026-01-15T05:00:25
Machine Learning Engineer,GreenEnergy,"Terraform, Node.js, JavaScript, Git",Europe Only,Contract,$41k - $122k,2026-01-17T05:00:25
DevOps Engineer,GlobalConnect,"Java, Git, Docker",USA Only,Part-Time,$74k - $107k,2026-01-04T05:00:25
Senior Python Developer,DataViz,"JavaScript, SQL, Data Analysis, Terraform",Europe Only,Part-Time,$150k - $210k,2026-01-01T05:00:25
Data Scientist,SmartSolutions,"React, Kubernetes, Terraform, Go, Git",Canada Only,Part-Time,$137k - $213k,2026-01-06T05:00:25
